"client","age","education","emploi","categorie","adresse","revenus","debcred","debcarte","autres","defaut"
8467,21,"Bac+2",0,12,7.68996044646727,-0.88797951904267,0.601245251795411,-0.517987486708101,-0.465612208282652,"Oui"
8468,43,"Bac+2",6,12,7.68996044646727,-0.415781748438,0.264303202964604,-0.244016076832367,-0.129131321357111,"Non"
8469,41,"Bac+2",17,12,4,0.0977010731484983,1.8391410398912,0.182721373517497,1.67031710870107,"Non"
8470,29,"Niveau bac",7,12,9,-0.52931563863803,-0.334867657782353,-0.428131031302536,-0.450146401601365,"Non"
8471,32,"Niveau bac",8,12,8,-0.0803407092106393,-0.390536344110921,-0.692001950264041,0.0289841268069516,"Non"
8472,20,"Bac+3",0,12,7.68996044646727,-0.916362991592677,-1.56690358415935,-0.747460702648455,-0.859141591541885,"Non"
8473,35,"Bac+5 et plus",6,12,16,-0.139687969997018,-1.15671326384358,-0.558107281452752,-0.664465824414005,"Non"
8474,36,"Bac+2",6,12,6,-0.562859742560766,0.920607715469827,-0.140542285328738,-0.0671313877946342,"Non"
8475,34,"Niveau bac",10,12,9,0.193172753543978,-0.274804075164687,-0.339572761521065,0.15084908814905,"Non"
8476,43,"Niveau bac",12,12,16,-0.209356493528855,-1.13766871325749,-0.721736042695463,-0.575252747895599,"Non"
8477,41,"Bac+3",8,12,17,-0.00551155430607425,-0.529708059932341,-0.255490233120081,-0.281601361814082,"Non"
8478,41,"Bac+2",5,12,2,-0.516414060206208,-1.1288789206793,-0.591901398570535,-0.734368832954198,"Non"
8479,36,"Bac+2",17,12,15,0.760842204544127,-0.63518557087068,0.528990091663107,-0.348180752270967,"Non"
8480,25,"Niveau bac",1,12,3,-0.800248785706283,0.75799655277322,-0.555530751564462,-0.269501905463029,"Oui"
8481,34,"Bac+2",14,12,7.68996044646727,-0.201615546469762,1.63990574145211,0.894401406124413,0.436361307817128,"Oui"
8482,43,"Bac+2",22,12,2,1.44462586143067,-0.737733150949622,-0.19217418920987,0.311501534691305,"Non"
8483,35,"Niveau bac",16,12,10,-0.260962807256141,-0.208880630828225,0.12515036168074,-0.46733369655378,"Non"
8484,29,"Niveau bac",8,12,6,-0.36159511902435,-0.472574408174074,-0.290445641344693,-0.473985173883912,"Non"
8485,35,"Bac+2",1,12,8,-0.787347207274462,0.0445583885097296,-0.620954104366464,-0.432768335074799,"Non"
8486,35.1141718931209,"Bac+4",4,12,7.68996044646727,-0.570600689619859,-0.890089555638334,-0.605387768654051,-0.63375259058047,"Non"
8487,34,"Niveau bac",2,12,0,-0.454486483733465,1.05245460414275,0.160252070053025,0.00840361324852943,"Oui"
8488,49,"Bac+3",22,12,24,1.45752743986249,-0.358307104657539,0.00931984064560012,0.888151508854079,"Non"
8489,35.1141718931209,"Bac+2",20,12,23,2.52061750264459,0.554366358045037,0.945568348490469,3.50181564792106,"Non"
8490,22,"Bac+2",0,12,1,-0.506092797460751,0.0826474896819078,-0.477313637744066,-0.194541357395592,"Oui"
8491,26,"Bac+2",5,12,0,-0.766704681783547,-0.824166111301872,-0.684075498668435,-0.655331842607855,"Non"
8492,33,"Niveau bac",17,12,4,-0.309988805297063,0.799015584804797,0.0826596352618622,0.146834877371234,"Non"
8493,46,"Bac+3",18,12,25,2.0716425732172,2.32697452798102,0.249495994644232,7.204444339424,"Non"
8494,23,"Niveau bac",7,12,2,-0.689295211192617,-0.365631931806035,-0.526025910508233,-0.536476395749671,"Non"
8495,38,"Niveau bac",20,12,13,0.48732874178951,-1.02193644431126,-0.487006487593234,-0.377456474024792,"Non"
8496,25,"Niveau bac",9,12,1,-0.542217217069852,1.07882398187734,-0.220751484722006,0.088726645549012,"Non"
8497,28,"Bac+2",1,12,4,-0.838953521001748,-0.434485307001896,-0.676502262396679,-0.588125587987294,"Non"
8498,50,"Niveau bac",13,12,24,-0.516414060206208,-0.586841711690608,-0.385315223869252,-0.588150441710398,"Non"
8499,25,"Bac+2",5,12,0,0.154468018248513,-0.831490938450368,-0.548875290107983,-0.283806378069059,"Non"
8500,37,"Bac+2",4,12,5,-0.508673113147115,-1.15524829841388,-0.64756477122685,-0.712860711297781,"Non"
